HEADER	S = 0.
1425.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1426.		[slot_name: message - slot_value: good things come to those who wait - required: False - spelling: False - description: your suggestions or precisions]
1427.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1428.	III-Messages

1429.		Message_0
1430.			Text: the field gender has value female
1431.			Intent: [name: fillGenericField - confidence: 1.0000]
1432.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1433.		Message_1
1434.			Text: i would like to complete the value of smartphone
1435.			Intent: [name: fillGenericField - confidence: 0.9999]
1436.			Entities: [entity: input_value, value: smartphone]
1437.		Message_2
1438.			Text: BMW is the car
1439.			Intent: [name: fillGenericField - confidence: 0.6618]
1440.			Entities: [entity: input_value, value: BMW], [entity: input_field, value: car]
1441.		Message_3
1442.			Text: when the going gets tough, the tough get going
1443.			Intent: [name: fillForm - confidence: 0.9195]
1444.			Entities: [entity: input_value, value: when the going gets tough, the tough get going]
1445.		Message_4
1446.			Text: i want to insert the value the best-laid plans go astray
1447.			Intent: [name: fillGenericField - confidence: 0.5681]
1448.			Entities: 
1449.		Message_5
1450.			Text: the value is make hay while the sun shines
1451.			Intent: [name: fillGenericField - confidence: 0.9994]
1452.			Entities: 
1453.		Message_6
1454.			Text: good things come to those who wait for the field message
1455.			Intent: [name: fillGenericField - confidence: 0.9963]
1456.			Entities: [entity: input_value, value: good things come to those who wait], [entity: input_field, value: message]
1457.		Message_7
1458.			Text: yes, thanks
1459.			Intent: [name: affirm - confidence: 0.9102]
1460.			Entities: 

1461.	IV-Statistics
1462.		Convergence Rate:
1463.			total number of turns: t = 17
1464.			total number of fields: n = 4
1465.			total number of spelling fields: m = 0
1466.			total number of spelling turns: m_k factor = 0
1467.			convergence rate: c = 0.5294
1468.			adjustded convergence rate: c_adj = 0.5294
1469.		Normalized Convergence Rate:
1470.			total number of required fields: n_2 = 1
1471.			total number of spelling fields: m_2 = 0
1472.			total number of required spelling turns: m_k_2 factor = 0
1473.			normalized convergence rate: c_2 = 0.1765
1475.		Natural Language Flexibility Coefficient:
1476.			number of required turns: v = 5 turns
1477.			number of user's turns: w = 8 turns
1478.			natural language flexibility coefficient: f = 0.6250
1479.			adjusted flexibility coefficient: f_adj = 1.0000

1480.	--- DIALOGUE 14 ---

1481.	I- Form element

1482.		The window have been closed, so we cannot give you the form elements, sorry

1483.	II- Slots

1484.		[slot_name: first name - slot_value: Aria - required: False - spelling: True - description: your first name]
1485.		[slot_name: last name - slot_value: Ava - required: False - spelling: True - description: your family name]
1486.		[slot_name: mark - slot_value: 23,1 - required: False - spelling: False - description: None]
1487.		[slot_name: password - slot_value: lGiulia_ - required: False - spelling: False - description: None]
1488.		[slot_name: email address - slot_value: csophiewj@yahoo.cm - required: True - spelling: True - description: the email we should use to contact you]
1489.		[slot_name: phone number - slot_value: +37346844722 - required: False - spelling: False - description: None]
1490.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
1491.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
1492.		[slot_name: birthday - slot_value: 31-08-2011 - required: False - spelling: False - description: None]
1493.		[slot_name: arrival time - slot_value: 02:41 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1494.		[slot_name: living address - slot_value: 14 Svante Arrhenius avenue - required: True - spelling: False - description: None]
1495.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1496.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1497.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1498.		[slot_name: message - slot_value: takes two to tango - required: False - spelling: False - description: None]
1499.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1500.	III-Messages

1501.		Message_0
1502.			Text: A
1503.			Intent: [name: spelling - confidence: 0.9931]
1504.			Entities: [entity: spelling, value: A]
1505.		Message_1
1506.			Text: r
1507.			Intent: [name: spelling - confidence: 0.9963]
1508.			Entities: [entity: spelling, value: r]
1509.		Message_2
1510.			Text: i
1511.			Intent: [name: spelling - confidence: 0.9769]
1512.			Entities: [entity: spelling, value: i]
1513.		Message_3
1514.			Text: a
1515.			Intent: [name: spelling - confidence: 0.9931]
1516.			Entities: [entity: spelling, value: a]
1517.		Message_4
1518.			Text: close
1519.			Intent: [name: spelling - confidence: 0.9611]
1520.			Entities: [entity: spelling, value: close]
1521.		Message_5
1522.			Text: A
1523.			Intent: [name: spelling - confidence: 0.9931]
1524.			Entities: [entity: spelling, value: A]
1525.		Message_6
1526.			Text: v
1527.			Intent: [name: spelling - confidence: 0.9978]
1528.			Entities: [entity: spelling, value: v]
1529.		Message_7
1530.			Text: a
1531.			Intent: [name: spelling - confidence: 0.9931]
1532.			Entities: [entity: spelling, value: a]
1533.		Message_8
1534.			Text: terminator
1535.			Intent: [name: spelling - confidence: 0.9946]
1536.			Entities: [entity: spelling, value: terminator]
1537.		Message_9
1538.			Text: mark has value 23.1
1539.			Intent: [name: fillGenericField - confidence: 1.0000]
1540.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23.1]
1541.		Message_10
1542.			Text: password is lGiulia_
1543.			Intent: [name: fillGenericField - confidence: 0.9864]
1544.			Entities: [entity: input_field, value: password], [entity: input_value, value: lGiulia_]
1545.		Message_11
1546.			Text: c
1547.			Intent: [name: spelling - confidence: 0.9979]
1548.			Entities: [entity: spelling, value: c]
1549.		Message_12
1550.			Text: s
1551.			Intent: [name: spelling - confidence: 0.9544]
1552.			Entities: [entity: spelling, value: s]
1553.		Message_13
1554.			Text: o
1555.			Intent: [name: spelling - confidence: 0.9238]
1556.			Entities: [entity: input_value, value: o]
1557.		Message_14
1558.			Text: p
1559.			Intent: [name: spelling - confidence: 0.9908]
1560.			Entities: [entity: spelling, value: p]
1561.		Message_15
1562.			Text: h
1563.			Intent: [name: spelling - confidence: 0.9966]
1564.			Entities: [entity: spelling, value: h]
1565.		Message_16
1566.			Text: i
1567.			Intent: [name: spelling - confidence: 0.9769]
1568.			Entities: [entity: spelling, value: i]
1569.		Message_17
1570.			Text: e
1571.			Intent: [name: spelling - confidence: 0.9927]
1572.			Entities: [entity: spelling, value: e]
1573.		Message_18
1574.			Text: w
1575.			Intent: [name: spelling - confidence: 0.9918]
1576.			Entities: [entity: spelling, value: w]
1577.		Message_19
1578.			Text: j
1579.			Intent: [name: spelling - confidence: 0.9965]
1580.			Entities: [entity: spelling, value: j]
1581.		Message_20
1582.			Text: at
1583.			Intent: [name: spelling - confidence: 0.9925]
1584.			Entities: [entity: spelling, value: at]
1585.		Message_21
1586.			Text: y
1587.			Intent: [name: spelling - confidence: 0.9893]
1588.			Entities: [entity: spelling, value: y]
1589.		Message_22
1590.			Text: a
1591.			Intent: [name: spelling - confidence: 0.9931]
1592.			Entities: [entity: spelling, value: a]
1593.		Message_23
1594.			Text: h
1595.			Intent: [name: spelling - confidence: 0.9966]
1596.			Entities: [entity: spelling, value: h]
1597.		Message_24
1598.			Text: o
1599.			Intent: [name: spelling - confidence: 0.9238]
1600.			Entities: [entity: input_value, value: o]
1601.		Message_25
1602.			Text: o
1603.			Intent: [name: spelling - confidence: 0.9238]
1604.			Entities: [entity: input_value, value: o]
1605.		Message_26
1606.			Text: dot
1607.			Intent: [name: spelling - confidence: 0.9868]
1608.			Entities: [entity: spelling, value: dot]
1609.		Message_27
1610.			Text: c
1611.			Intent: [name: spelling - confidence: 0.9979]
1612.			Entities: [entity: spelling, value: c]
1613.		Message_28
1614.			Text: m
1615.			Intent: [name: spelling - confidence: 0.9919]
1616.			Entities: [entity: spelling, value: m]
1617.		Message_29
1618.			Text: end
1619.			Intent: [name: spelling - confidence: 0.9914]
1620.			Entities: [entity: spelling, value: end]
1621.		Message_30
1622.			Text: for the field phone number the value i want to insert is +37346844722
1623.			Intent: [name: fillGenericField - confidence: 1.0000]
1624.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +37346844722]
1625.		Message_31
1626.			Text: the value 2 is for number of persons
1627.			Intent: [name: fillGenericField - confidence: 1.0000]
1628.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
1629.		Message_32
1630.			Text: 3 for the field passengers
1631.			Intent: [name: fillGenericField - confidence: 0.9998]
1632.			Entities: [entity: input_value, value: 3], [entity: input_field, value: passengers]
1633.		Message_33
1634.			Text: august 31 2011 for the field birthday
1635.			Intent: [name: fillGenericField - confidence: 1.0000]
1636.			Entities: [entity: input_value, value: august 31 2011], [entity: input_field, value: birthday]
1637.		Message_34
1638.			Text: 2
1639.			Intent: [name: spelling - confidence: 0.9997]
1640.			Entities: [entity: input_value, value: 2]
1641.		Message_35
1642.			Text: dot
1643.			Intent: [name: spelling - confidence: 0.9868]
1644.			Entities: [entity: spelling, value: dot]
1645.		Message_36
1646.			Text: 4
1647.			Intent: [name: spelling - confidence: 0.9997]
1648.			Entities: [entity: input_value, value: 4]
1649.		Message_37
1650.			Text: 1
1651.			Intent: [name: spelling - confidence: 0.9997]
1652.			Entities: [entity: input_value, value: 1]
1653.		Message_38
1654.			Text: finished
1655.			Intent: [name: spelling - confidence: 0.9903]
1656.			Entities: [entity: spelling, value: finished]
1657.		Message_39
1658.			Text: the value 14 Svante Arrhenius avenue is for living address
1659.			Intent: [name: fillGenericField - confidence: 1.0000]
1660.			Entities: [entity: input_value, value: 14 Svante Arrhenius avenue], [entity: input_field, value: living address]
1661.		Message_40
1662.			Text: gender is male
1663.			Intent: [name: fillGenericField - confidence: 0.9998]
1664.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1665.		Message_41
1666.			Text: the electronic devices is none, blutooth earphones
1667.			Intent: [name: fillGenericField - confidence: 0.9956]
1668.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none, blutooth earphones]
1669.		Message_42
1670.			Text: insert the value of tablet
1671.			Intent: [name: modifyValueGenericField - confidence: 0.7054]
1672.			Entities: [entity: input_value, value: tablet]
1673.		Message_43
1674.			Text: may i complete the value of Saab?
1675.			Intent: [name: fillGenericField - confidence: 1.0000]
1676.			Entities: [entity: input_value, value: Saab]
1677.		Message_44
1678.			Text: here is the value it takes two to tango
1679.			Intent: [name: fillGenericField - confidence: 0.9882]
1680.			Entities: [entity: input_value, value: takes two to tango]
1681.		Message_45
1682.			Text: yes, go ahead
1683.			Intent: [name: affirm - confidence: 0.9984]
1684.			Entities: 

1685.	IV-Statistics
1686.		Convergence Rate:
1687.			total number of turns: t = 93
1688.			total number of fields: n = 15
1689.			total number of spelling fields: m = 4
1690.			total number of spelling turns: m_k factor = 34
1691.			convergence rate: c = 0.9785
1692.			adjustded convergence rate: c_adj = 0.9512
1693.		Normalized Convergence Rate:
1694.			total number of required fields: n_2 = 4
1695.			total number of spelling fields: m_2 = 2
1696.			total number of required spelling turns: m_k_2 factor = 25
1697.			normalized convergence rate: c_2 = 0.5914
1699.		Natural Language Flexibility Coefficient:
1700.			number of required turns: v = 46 turns
1701.			number of user's turns: w = 46 turns
1702.			natural language flexibility coefficient: f = 1.0000
1703.			adjusted flexibility coefficient: f_adj = 1.0000

1704.	--- DIALOGUE 15 ---

1705.	I- Form element

1706.		The window have been closed, so we cannot give you the form elements, sorry

1707.	II- Slots

1708.		[slot_name: first name - slot_value: Moea - required: True - spelling: True - description: your first name]
1709.		[slot_name: password - slot_value: cOlivia - required: True - spelling: False - description: None]
1710.		[slot_name: email address - slot_value: thandolwethu@polimi.cm - required: False - spelling: False - description: the email we should use to contact you]
1711.		[slot_name: birthday - slot_value: 27-01-1961 - required: False - spelling: False - description: None]
1712.		[slot_name: arrival time - slot_value: 14:55 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1713.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1714.	III-Messages

1715.		Message_0
1716.			Text: M
1717.			Intent: [name: spelling - confidence: 0.9919]
1718.			Entities: [entity: spelling, value: M]
1719.		Message_1
1720.			Text: o
1721.			Intent: [name: spelling - confidence: 0.9238]
1722.			Entities: [entity: input_value, value: o]
1723.		Message_2
1724.			Text: e
1725.			Intent: [name: spelling - confidence: 0.9927]
1726.			Entities: [entity: spelling, value: e]
1727.		Message_3
1728.			Text: a
1729.			Intent: [name: spelling - confidence: 0.9931]
1730.			Entities: [entity: spelling, value: a]
1731.		Message_4
1732.			Text: finish
1733.			Intent: [name: spelling - confidence: 0.9991]
1734.			Entities: [entity: spelling, value: finish]
1735.		Message_5
1736.			Text: i want to insert the value cOlivia
1737.			Intent: [name: fillGenericField - confidence: 0.9908]
1738.			Entities: [entity: input_value, value: cOlivia]
1739.		Message_6
1740.			Text: thandolwethu@polimi.cm is my email address
1741.			Intent: [name: fillGenericField - confidence: 0.9978]
1742.			Entities: [entity: input_value, value: thandolwethu@polimi.cm], [entity: input_field, value: email address]
1743.		Message_7
1744.			Text: for the birthday i want to insert January 27 1961
1745.			Intent: [name: fillGenericField - confidence: 1.0000]
1746.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: January 27 1961]
1747.		Message_8
1748.			Text: the value for the field is 2:55 pm
1749.			Intent: [name: fillGenericField - confidence: 1.0000]
1750.			Entities: [entity: input_value, value: 2:55 pm]
1751.		Message_9
1752.			Text: yes, please
1753.			Intent: [name: affirm - confidence: 0.3281]
1754.			Entities: 

1755.	IV-Statistics
1756.		Convergence Rate:
1757.			total number of turns: t = 21
1758.			total number of fields: n = 5
1759.			total number of spelling fields: m = 1
1760.			total number of spelling turns: m_k factor = 5
1761.			convergence rate: c = 0.9048
1762.			adjustded convergence rate: c_adj = 0.8667
1763.		Normalized Convergence Rate:
1764.			total number of required fields: n_2 = 2
1765.			total number of spelling fields: m_2 = 1
1766.			total number of required spelling turns: m_k_2 factor = 5
1767.			normalized convergence rate: c_2 = 0.6190
1769.		Natural Language Flexibility Coefficient:
1770.			number of required turns: v = 10 turns
1771.			number of user's turns: w = 10 turns
1772.			natural language flexibility coefficient: f = 1.0000
1773.			adjusted flexibility coefficient: f_adj = 1.0000

1774.	--- DIALOGUE 16 ---

1775.	I- Form element

1776.		The window have been closed, so we cannot give you the form elements, sorry

1777.	II- Slots

1778.		[slot_name: first name - slot_value: Thomas - required: True - spelling: True - description: your first name]
1779.		[slot_name: last name - slot_value: Maria - required: False - spelling: True - description: your family name]
1780.		[slot_name: mark - slot_value: 19,80 - required: False - spelling: False - description: None]
1781.		[slot_name: password - slot_value: 3Moeap9 - required: False - spelling: False - description: None]
1782.		[slot_name: email address - slot_value: uwhaot@yahoo.fr - required: True - spelling: False - description: the email we should use to contact you]
1783.		[Web Form info -- title: None - description: None]

1784.	III-Messages

1785.		Message_0
1786.			Text: T
1787.			Intent: [name: spelling - confidence: 0.9962]
1788.			Entities: [entity: spelling, value: T]
1789.		Message_1
1790.			Text: h
1791.			Intent: [name: spelling - confidence: 0.9966]
1792.			Entities: [entity: spelling, value: h]
1793.		Message_2
1794.			Text: o
1795.			Intent: [name: spelling - confidence: 0.9238]
1796.			Entities: [entity: input_value, value: o]
1797.		Message_3
1798.			Text: m
1799.			Intent: [name: spelling - confidence: 0.9919]
1800.			Entities: [entity: spelling, value: m]
1801.		Message_4
1802.			Text: a
1803.			Intent: [name: spelling - confidence: 0.9931]
1804.			Entities: [entity: spelling, value: a]
1805.		Message_5
1806.			Text: s
1807.			Intent: [name: spelling - confidence: 0.9544]
1808.			Entities: [entity: spelling, value: s]
1809.		Message_6
1810.			Text: terminator
1811.			Intent: [name: spelling - confidence: 0.9946]
1812.			Entities: [entity: spelling, value: terminator]
1813.		Message_7
1814.			Text: M
1815.			Intent: [name: spelling - confidence: 0.9919]
1816.			Entities: [entity: spelling, value: M]
1817.		Message_8
1818.			Text: a
1819.			Intent: [name: spelling - confidence: 0.9931]
1820.			Entities: [entity: spelling, value: a]
1821.		Message_9
1822.			Text: r
1823.			Intent: [name: spelling - confidence: 0.9963]
1824.			Entities: [entity: spelling, value: r]
1825.		Message_10
1826.			Text: i
1827.			Intent: [name: spelling - confidence: 0.9769]
1828.			Entities: [entity: spelling, value: i]
1829.		Message_11
1830.			Text: a
1831.			Intent: [name: spelling - confidence: 0.9931]
1832.			Entities: [entity: spelling, value: a]
1833.		Message_12
1834.			Text: terminate
1835.			Intent: [name: spelling - confidence: 0.9975]
1836.			Entities: [entity: spelling, value: terminate]
1837.		Message_13
1838.			Text: may i complete mark with 19.802?
1839.			Intent: [name: fillGenericField - confidence: 1.0000]
1840.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 19.802]
1841.		Message_14
1842.			Text: password 3Moeap9
1843.			Intent: [name: fillGenericField - confidence: 0.9288]
1844.			Entities: [entity: input_field, value: password], [entity: input_value, value: 3Moeap9]
1845.		Message_15
1846.			Text: uwhaot@yahoo.fr is the email address
1847.			Intent: [name: fillGenericField - confidence: 0.9969]
1848.			Entities: [entity: input_value, value: uwhaot@yahoo.fr], [entity: input_field, value: email address]
1849.		Message_16
1850.			Text: yes, i do
1851.			Intent: [name: affirm - confidence: 0.9573]
1852.			Entities: 

1853.	IV-Statistics
1854.		Convergence Rate:
1855.			total number of turns: t = 35
1856.			total number of fields: n = 5
1857.			total number of spelling fields: m = 2
1858.			total number of spelling turns: m_k factor = 13
1859.			convergence rate: c = 0.9429
1860.			adjustded convergence rate: c_adj = 0.8824
1861.		Normalized Convergence Rate:
1862.			total number of required fields: n_2 = 2
1863.			total number of spelling fields: m_2 = 1
1864.			total number of required spelling turns: m_k_2 factor = 7
1865.			normalized convergence rate: c_2 = 0.4857
1867.		Natural Language Flexibility Coefficient:
1868.			number of required turns: v = 17 turns
1869.			number of user's turns: w = 17 turns
1870.			natural language flexibility coefficient: f = 1.0000
1871.			adjusted flexibility coefficient: f_adj = 1.0000

1872.	--- DIALOGUE 17 ---

1873.	I- Form element

1874.		The window have been closed, so we cannot give you the form elements, sorry

1875.	II- Slots

1876.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
1877.		[slot_name: phone number - slot_value: 003144820163 - required: False - spelling: True - description: None]
1878.		[slot_name: birthday - slot_value: 06-07-1991 - required: False - spelling: False - description: None]
1879.		[slot_name: arrival time - slot_value: 03:33 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1880.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1881.	III-Messages

1882.		Message_0
1883.			Text: 0 is my number of persons
1884.			Intent: [name: fillGenericField - confidence: 0.9974]
1885.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
1886.		Message_1
1887.			Text: 0
1888.			Intent: [name: spelling - confidence: 0.9997]
1889.			Entities: [entity: input_value, value: 0]
1890.		Message_2
1891.			Text: 0
1892.			Intent: [name: spelling - confidence: 0.9997]
1893.			Entities: [entity: input_value, value: 0]
1894.		Message_3
1895.			Text: 3
1896.			Intent: [name: spelling - confidence: 0.9997]
1897.			Entities: [entity: input_value, value: 3]
1898.		Message_4
1899.			Text: 1
1900.			Intent: [name: spelling - confidence: 0.9997]
1901.			Entities: [entity: input_value, value: 1]
1902.		Message_5
1903.			Text: 4
1904.			Intent: [name: spelling - confidence: 0.9997]
1905.			Entities: [entity: input_value, value: 4]
1906.		Message_6
1907.			Text: 4
1908.			Intent: [name: spelling - confidence: 0.9997]
1909.			Entities: [entity: input_value, value: 4]
1910.		Message_7
1911.			Text: 8
1912.			Intent: [name: spelling - confidence: 0.9997]
1913.			Entities: [entity: input_value, value: 8]
1914.		Message_8
1915.			Text: 2
1916.			Intent: [name: spelling - confidence: 0.9997]
1917.			Entities: [entity: input_value, value: 2]
1918.		Message_9
1919.			Text: 0
1920.			Intent: [name: spelling - confidence: 0.9997]
1921.			Entities: [entity: input_value, value: 0]
1922.		Message_10
1923.			Text: 1
1924.			Intent: [name: spelling - confidence: 0.9997]
1925.			Entities: [entity: input_value, value: 1]
1926.		Message_11
1927.			Text: 6
1928.			Intent: [name: spelling - confidence: 0.9997]
1929.			Entities: [entity: input_value, value: 6]
1930.		Message_12
1931.			Text: 3
1932.			Intent: [name: spelling - confidence: 0.9997]
1933.			Entities: [entity: input_value, value: 3]
1934.		Message_13
1935.			Text: finish
1936.			Intent: [name: spelling - confidence: 0.9991]
1937.			Entities: [entity: spelling, value: finish]
1938.		Message_14
1939.			Text: 06071991 should be inserted for the field birthday
1940.			Intent: [name: fillGenericField - confidence: 1.0000]
1941.			Entities: [entity: input_value, value: 06071991], [entity: input_field, value: birthday]
1942.		Message_15
1943.			Text: here it is 0.49 am
1944.			Intent: [name: verifyPresenceOfField - confidence: 0.7154]
1945.			Entities: [entity: input_value, value: 0.49 am]
1946.		Message_16
1947.			Text: i want to insert the value 00.24 pm
1948.			Intent: [name: fillGenericField - confidence: 0.9972]
1949.			Entities: [entity: input_value, value: 00.24 pm]
1950.		Message_17
1951.			Text: 03.33 should be inserted for the field arrival time
1952.			Intent: [name: fillGenericField - confidence: 1.0000]
1953.			Entities: [entity: input_value, value: 03.33], [entity: input_field, value: arrival time]
1954.		Message_18
1955.			Text: yes, go on
1956.			Intent: [name: affirm - confidence: 0.9994]
1957.			Entities: 

1958.	IV-Statistics
1959.		Convergence Rate:
1960.			total number of turns: t = 39
1961.			total number of fields: n = 4
1962.			total number of spelling fields: m = 1
1963.			total number of spelling turns: m_k factor = 13
1964.			convergence rate: c = 0.8462
1965.			adjustded convergence rate: c_adj = 0.6471
1966.		Normalized Convergence Rate:
1967.			total number of required fields: n_2 = 0
1968.			total number of spelling fields: m_2 = 0
1969.			total number of required spelling turns: m_k_2 factor = 0
1970.			normalized convergence rate: c_2 = 0.0256
1972.		Natural Language Flexibility Coefficient:
1973.			number of required turns: v = 17 turns
1974.			number of user's turns: w = 19 turns
1975.			natural language flexibility coefficient: f = 0.8947
1976.			adjusted flexibility coefficient: f_adj = 1.0000

1977.	--- DIALOGUE 18 ---

1978.	I- Form element

1979.		The window have been closed, so we cannot give you the form elements, sorry

1980.	II- Slots

1981.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1982.		[slot_name: electronic devices - slot_value: ['computer', 'none'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1983.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1984.		[slot_name: message - slot_value: good things come to those who wait - required: False - spelling: False - description: your suggestions or precisions]
1985.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1986.	III-Messages

1987.		Message_0
1988.			Text: gender is male
1989.			Intent: [name: fillGenericField - confidence: 0.9998]
1990.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1991.		Message_1
1992.			Text: for the field electronic devices the value i want to insert is computer, please insert none
1993.			Intent: [name: fillGenericField - confidence: 0.9985]
1994.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: none]
1995.		Message_2
1996.			Text: insert the Audi
1997.			Intent: [name: modifyValueGenericField - confidence: 0.6418]
1998.			Entities: [entity: input_value, value: Audi]
1999.		Message_3
2000.			Text: discretion is the better part of valor is my message
2001.			Intent: [name: fillGenericField - confidence: 0.9996]
2002.			Entities: [entity: input_field, value: message]
2003.		Message_4
2004.			Text: message is a fool and his money are soon parted
2005.			Intent: [name: fillGenericField - confidence: 0.9999]
2006.			Entities: [entity: input_field, value: message]
2007.		Message_5
2008.			Text: the value i want to insert is there are more ways than one to skin a cat
2009.			Intent: [name: verifyPresenceOfField - confidence: 0.4450]
2010.			Entities: [entity: input_value, value: there are more ways than one to skin a cat]
2011.		Message_6
2012.			Text: fill message with it's not over till it's over
2013.			Intent: [name: fillGenericField - confidence: 0.4801]
2014.			Entities: [entity: input_field, value: message]
2015.		Message_7
2016.			Text: the value, here it is better to wear out than to rust out
2017.			Intent: [name: fillGenericField - confidence: 0.9890]
2018.			Entities: 
2019.		Message_8
2020.			Text: fill message with good things come to those who wait
2021.			Intent: [name: fillGenericField - confidence: 0.5094]
2022.			Entities: [entity: input_field, value: message], [entity: input_value, value: good things come to those who wait]
2023.		Message_9
2024.			Text: yes, i do
2025.			Intent: [name: affirm - confidence: 0.9573]
2026.			Entities: 

2027.	IV-Statistics
2028.		Convergence Rate:
2029.			total number of turns: t = 21
2030.			total number of fields: n = 4
2031.			total number of spelling fields: m = 0
2032.			total number of spelling turns: m_k factor = 0
2033.			convergence rate: c = 0.4286
2034.			adjustded convergence rate: c_adj = 0.4286
2035.		Normalized Convergence Rate:
2036.			total number of required fields: n_2 = 1
2037.			total number of spelling fields: m_2 = 0
2038.			total number of required spelling turns: m_k_2 factor = 0
2039.			normalized convergence rate: c_2 = 0.1429
2041.		Natural Language Flexibility Coefficient:
2042.			number of required turns: v = 5 turns
2043.			number of user's turns: w = 10 turns
2044.			natural language flexibility coefficient: f = 0.5000
2045.			adjusted flexibility coefficient: f_adj = 1.0000

2046.	--- DIALOGUE 19 ---

2047.	I- Form element

2048.		The window have been closed, so we cannot give you the form elements, sorry

2049.	II- Slots

2050.		[slot_name: first name - slot_value: Amaia - required: False - spelling: True - description: your first name]
2051.		[slot_name: last name - slot_value: Maria - required: False - spelling: True - description: your family name]
2052.		[slot_name: mark - slot_value: 23,01 - required: False - spelling: False - description: None]
2053.		[slot_name: password - slot_value: 9Wei$4ip# - required: False - spelling: False - description: None]
2054.		[slot_name: email address - slot_value: melokuhle@gmail.fr - required: True - spelling: True - description: the email we should use to contact you]
2055.		[slot_name: phone number - slot_value: +67035175230 - required: False - spelling: False - description: None]
2056.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
2057.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
2058.		[slot_name: birthday - slot_value: 13-12-1955 - required: False - spelling: False - description: None]
2059.		[slot_name: arrival time - slot_value: 12:41 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2060.		[slot_name: living address - slot_value: 23 Tawakkol Karman street - required: True - spelling: False - description: None]
2061.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2062.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2063.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2064.		[slot_name: message - slot_value: doughnut - required: False - spelling: False - description: None]
2065.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2066.	III-Messages

2067.		Message_0
2068.			Text: A
2069.			Intent: [name: spelling - confidence: 0.9931]
