HEADER	S = 32.
3764.			Text: R
3765.			Intent: [name: spelling - confidence: 0.9963]
3766.			Entities: [entity: spelling, value: R]
3767.		Message_9
3768.			Text: a
3769.			Intent: [name: spelling - confidence: 0.9931]
3770.			Entities: [entity: spelling, value: a]
3771.		Message_10
3772.			Text: w
3773.			Intent: [name: spelling - confidence: 0.9918]
3774.			Entities: [entity: spelling, value: w]
3775.		Message_11
3776.			Text: i
3777.			Intent: [name: spelling - confidence: 0.9769]
3778.			Entities: [entity: spelling, value: i]
3779.		Message_12
3780.			Text: r
3781.			Intent: [name: spelling - confidence: 0.9963]
3782.			Entities: [entity: spelling, value: r]
3783.		Message_13
3784.			Text: i
3785.			Intent: [name: spelling - confidence: 0.9769]
3786.			Entities: [entity: spelling, value: i]
3787.		Message_14
3788.			Text: halt
3789.			Intent: [name: spelling - confidence: 0.9972]
3790.			Entities: [entity: spelling, value: halt]
3791.		Message_15
3792.			Text: mark 29.7
3793.			Intent: [name: spelling - confidence: 0.9496]
3794.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 29.7]
3795.		Message_16
3796.			Text: y@Ying6 is the password
3797.			Intent: [name: fillGenericField - confidence: 0.9760]
3798.			Entities: [entity: input_value, value: y@Ying6], [entity: input_field, value: password]
3799.		Message_17
3800.			Text: the value is muhammad@hotmail.it
3801.			Intent: [name: fillGenericField - confidence: 0.9999]
3802.			Entities: [entity: input_value, value: muhammad@hotmail.it]
3803.		Message_18
3804.			Text: yes
3805.			Intent: [name: affirm - confidence: 0.9761]
3806.			Entities: 

3807.	IV-Statistics
3808.		Convergence Rate:
3809.			total number of turns: t = 39
3810.			total number of fields: n = 5
3811.			total number of spelling fields: m = 2
3812.			total number of spelling turns: m_k factor = 16
3813.			convergence rate: c = 1.00
3814.			adjustded convergence rate: c_adj = 1.00
3815.		Normalized Convergence Rate:
3816.			total number of required fields: n_2 = 2
3817.			total number of spelling fields: m_2 = 1
3818.			total number of required spelling turns: m_k_2 factor = 8
3819.			normalized convergence rate: c_2 = 0.49
3821.		Natural Language Flexibility Coefficient:
3822.			number of required turns: v = 20 turns
3823.			number of user's turns: w = 19 turns
3824.			natural language flexibility coefficient: f = 1.0526
3825.			adjusted flexibility coefficient: f_ad = 1.3333

3826.	--- DIALOGUE 32 ---

3827.	I- Form element

3828.		The window have been closed, so we cannot give you the form elements, sorry

3829.	II- Slots

3830.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
3831.		[slot_name: phone number - slot_value: +96446467887 - required: False - spelling: True - description: None]
3832.		[slot_name: birthday - slot_value: 12-12-1990 - required: False - spelling: False - description: None]
3833.		[slot_name: arrival time - slot_value: 07:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3834.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3835.	III-Messages

3836.		Message_0
3837.			Text: the number of persons is 4
3838.			Intent: [name: fillGenericField - confidence: 0.9940]
3839.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
3840.		Message_1
3841.			Text: plus
3842.			Intent: [name: spelling - confidence: 0.9879]
3843.			Entities: [entity: spelling, value: plus]
3844.		Message_2
3845.			Text: 9
3846.			Intent: [name: spelling - confidence: 0.9997]
3847.			Entities: [entity: input_value, value: 9]
3848.		Message_3
3849.			Text: 6
3850.			Intent: [name: spelling - confidence: 0.9997]
3851.			Entities: [entity: input_value, value: 6]
3852.		Message_4
3853.			Text: 4
3854.			Intent: [name: spelling - confidence: 0.9997]
3855.			Entities: [entity: input_value, value: 4]
3856.		Message_5
3857.			Text: 4
3858.			Intent: [name: spelling - confidence: 0.9997]
3859.			Entities: [entity: input_value, value: 4]
3860.		Message_6
3861.			Text: 6
3862.			Intent: [name: spelling - confidence: 0.9997]
3863.			Entities: [entity: input_value, value: 6]
3864.		Message_7
3865.			Text: 4
3866.			Intent: [name: spelling - confidence: 0.9997]
3867.			Entities: [entity: input_value, value: 4]
3868.		Message_8
3869.			Text: 6
3870.			Intent: [name: spelling - confidence: 0.9997]
3871.			Entities: [entity: input_value, value: 6]
3872.		Message_9
3873.			Text: 7
3874.			Intent: [name: spelling - confidence: 0.9997]
3875.			Entities: [entity: input_value, value: 7]
3876.		Message_10
3877.			Text: 8
3878.			Intent: [name: spelling - confidence: 0.9997]
3879.			Entities: [entity: input_value, value: 8]
3880.		Message_11
3881.			Text: 8
3882.			Intent: [name: spelling - confidence: 0.9997]
3883.			Entities: [entity: input_value, value: 8]
3884.		Message_12
3885.			Text: 7
3886.			Intent: [name: spelling - confidence: 0.9997]
3887.			Entities: [entity: input_value, value: 7]
3888.		Message_13
3889.			Text: close
3890.			Intent: [name: spelling - confidence: 0.9611]
3891.			Entities: [entity: spelling, value: close]
3892.		Message_14
3893.			Text: the value i want to insert is 12 december 1990
3894.			Intent: [name: fillGenericField - confidence: 0.9996]
3895.			Entities: [entity: input_value, value: 12 december 1990]
3896.		Message_15
3897.			Text: arrival time is 06 pm
3898.			Intent: [name: fillGenericField - confidence: 0.9999]
3899.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 06 pm]
3900.		Message_16
3901.			Text: i want to insert the value 7 o_clock for the field arrival time
3902.			Intent: [name: fillGenericField - confidence: 1.0000]
3903.			Entities: [entity: input_value, value: 7 o_clock], [entity: input_field, value: arrival time]
3904.		Message_17
3905.			Text: yes, please
3906.			Intent: [name: affirm - confidence: 0.3281]
3907.			Entities: 

3908.	IV-Statistics
3909.		Convergence Rate:
3910.			total number of turns: t = 37
3911.			total number of fields: n = 4
3912.			total number of spelling fields: m = 1
3913.			total number of spelling turns: m_k factor = 13
3914.			convergence rate: c = 0.89
3915.			adjustded convergence rate: c_adj = 0.64
3916.		Normalized Convergence Rate:
3917.			total number of required fields: n_2 = 0
3918.			total number of spelling fields: m_2 = 0
3919.			total number of required spelling turns: m_k_2 factor = 0
3920.			normalized convergence rate: c_2 = 0.03
3922.		Natural Language Flexibility Coefficient:
3923.			number of required turns: v = 17 turns
3924.			number of user's turns: w = 18 turns
3925.			natural language flexibility coefficient: f = 0.9444
3926.			adjusted flexibility coefficient: f_ad = 0.8000

3927.	--- DIALOGUE 33 ---

3928.	I- Form element

3929.		The window have been closed, so we cannot give you the form elements, sorry

3930.	II- Slots

3931.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3932.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3933.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3934.		[slot_name: message - slot_value: is better to wear out than to rust out - required: False - spelling: False - description: your suggestions or precisions]
3935.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3936.	III-Messages

3937.		Message_0
3938.			Text: the value female is for gender
3939.			Intent: [name: fillGenericField - confidence: 1.0000]
3940.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
3941.		Message_1
3942.			Text: for the electronic devices i want to insert smartphone
3943.			Intent: [name: fillGenericField - confidence: 0.9998]
3944.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone]
3945.		Message_2
3946.			Text: for the car i want to insert Toyota
3947.			Intent: [name: fillGenericField - confidence: 0.9999]
3948.			Entities: [entity: input_field, value: car], [entity: input_value, value: Toyota]
3949.		Message_3
3950.			Text: here it is what goes around comes around
3951.			Intent: [name: explainField - confidence: 0.5455]
3952.			Entities: [entity: input_value, value: goes around comes around]
3953.		Message_4
3954.			Text: the value, here it is no gain without pain
3955.			Intent: [name: fillGenericField - confidence: 0.9870]
3956.			Entities: 
3957.		Message_5
3958.			Text: the field message is better to wear out than to rust out
3959.			Intent: [name: fillGenericField - confidence: 0.9745]
3960.			Entities: [entity: input_field, value: message], [entity: input_value, value: is better to wear out than to rust out]
3961.		Message_6
3962.			Text: yes
3963.			Intent: [name: affirm - confidence: 0.9761]
3964.			Entities: 

3965.	IV-Statistics
3966.		Convergence Rate:
3967.			total number of turns: t = 15
3968.			total number of fields: n = 4
3969.			total number of spelling fields: m = 0
3970.			total number of spelling turns: m_k factor = 0
3971.			convergence rate: c = 0.60
3972.			adjustded convergence rate: c_adj = 0.60
3973.		Normalized Convergence Rate:
3974.			total number of required fields: n_2 = 1
3975.			total number of spelling fields: m_2 = 0
3976.			total number of required spelling turns: m_k_2 factor = 0
3977.			normalized convergence rate: c_2 = 0.20
3979.		Natural Language Flexibility Coefficient:
3980.			number of required turns: v = 5 turns
3981.			number of user's turns: w = 7 turns
3982.			natural language flexibility coefficient: f = 0.7143
3983.			adjusted flexibility coefficient: f_ad = 0.7143

3984.	--- DIALOGUE 34 ---

3985.	I- Form element

3986.		The window have been closed, so we cannot give you the form elements, sorry

3987.	II- Slots

3988.		[slot_name: first name - slot_value: Martina - required: False - spelling: True - description: your first name]
3989.		[slot_name: last name - slot_value: Francesco - required: False - spelling: True - description: your family name]
3990.		[slot_name: mark - slot_value: 24,40 - required: False - spelling: False - description: None]
3991.		[slot_name: password - slot_value: Xiaoyan - required: False - spelling: False - description: None]
3992.		[slot_name: email address - slot_value: bandile@outlook.cm - required: True - spelling: True - description: the email we should use to contact you]
3993.		[slot_name: phone number - slot_value: 003127476044 - required: False - spelling: False - description: None]
3994.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
3995.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
3996.		[slot_name: birthday - slot_value: 02-05-1959 - required: False - spelling: False - description: None]
3997.		[slot_name: arrival time - slot_value: 04:16 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3998.		[slot_name: living address - slot_value: 50 Gabriela Mistral boulevard - required: True - spelling: False - description: None]
3999.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4000.		[slot_name: electronic devices - slot_value: ['blutooth', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4001.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4002.		[slot_name: message - slot_value: curiosity killed the cat - required: False - spelling: False - description: None]
4003.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

4004.	III-Messages

4005.		Message_0
4006.			Text: M
4007.			Intent: [name: spelling - confidence: 0.9919]
4008.			Entities: [entity: spelling, value: M]
4009.		Message_1
4010.			Text: a
4011.			Intent: [name: spelling - confidence: 0.9931]
4012.			Entities: [entity: spelling, value: a]
4013.		Message_2
4014.			Text: r
4015.			Intent: [name: spelling - confidence: 0.9963]
4016.			Entities: [entity: spelling, value: r]
4017.		Message_3
4018.			Text: t
4019.			Intent: [name: spelling - confidence: 0.9962]
4020.			Entities: [entity: spelling, value: t]
4021.		Message_4
4022.			Text: i
4023.			Intent: [name: spelling - confidence: 0.9769]
4024.			Entities: [entity: spelling, value: i]
4025.		Message_5
4026.			Text: n
4027.			Intent: [name: spelling - confidence: 0.9576]
4028.			Entities: [entity: spelling, value: n]
4029.		Message_6
4030.			Text: a
4031.			Intent: [name: spelling - confidence: 0.9931]
4032.			Entities: [entity: spelling, value: a]
4033.		Message_7
4034.			Text: finished
4035.			Intent: [name: spelling - confidence: 0.9903]
4036.			Entities: [entity: spelling, value: finished]
4037.		Message_8
4038.			Text: F
4039.			Intent: [name: spelling - confidence: 0.9907]
4040.			Entities: [entity: spelling, value: F]
4041.		Message_9
4042.			Text: r
4043.			Intent: [name: spelling - confidence: 0.9963]
4044.			Entities: [entity: spelling, value: r]
4045.		Message_10
4046.			Text: a
4047.			Intent: [name: spelling - confidence: 0.9931]
4048.			Entities: [entity: spelling, value: a]
4049.		Message_11
4050.			Text: n
4051.			Intent: [name: spelling - confidence: 0.9576]
4052.			Entities: [entity: spelling, value: n]
4053.		Message_12
4054.			Text: c
4055.			Intent: [name: spelling - confidence: 0.9979]
4056.			Entities: [entity: spelling, value: c]
4057.		Message_13
4058.			Text: e
4059.			Intent: [name: spelling - confidence: 0.9927]
4060.			Entities: [entity: spelling, value: e]
4061.		Message_14
4062.			Text: s
4063.			Intent: [name: spelling - confidence: 0.9544]
4064.			Entities: [entity: spelling, value: s]
4065.		Message_15
4066.			Text: c
4067.			Intent: [name: spelling - confidence: 0.9979]
4068.			Entities: [entity: spelling, value: c]
4069.		Message_16
4070.			Text: o
4071.			Intent: [name: spelling - confidence: 0.9238]
4072.			Entities: [entity: input_value, value: o]
4073.		Message_17
4074.			Text: finish
4075.			Intent: [name: spelling - confidence: 0.9991]
4076.			Entities: [entity: spelling, value: finish]
4077.		Message_18
4078.			Text: for the mark i want to insert 24.40
4079.			Intent: [name: fillGenericField - confidence: 0.9999]
4080.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 24.40]
4081.		Message_19
4082.			Text: the value i want to insert is Xiaoyan
4083.			Intent: [name: fillGenericField - confidence: 0.9983]
4084.			Entities: [entity: input_value, value: Xiaoyan]
4085.		Message_20
4086.			Text: b
4087.			Intent: [name: spelling - confidence: 0.9965]
4088.			Entities: [entity: spelling, value: b]
4089.		Message_21
4090.			Text: a
4091.			Intent: [name: spelling - confidence: 0.9931]
4092.			Entities: [entity: spelling, value: a]
4093.		Message_22
4094.			Text: n
4095.			Intent: [name: spelling - confidence: 0.9576]
4096.			Entities: [entity: spelling, value: n]
4097.		Message_23
4098.			Text: d
4099.			Intent: [name: spelling - confidence: 0.9950]
4100.			Entities: [entity: input_value, value: d]
4101.		Message_24
4102.			Text: i
4103.			Intent: [name: spelling - confidence: 0.9769]
4104.			Entities: [entity: spelling, value: i]
4105.		Message_25
4106.			Text: l
4107.			Intent: [name: spelling - confidence: 0.9985]
4108.			Entities: [entity: spelling, value: l]
4109.		Message_26
4110.			Text: e
4111.			Intent: [name: spelling - confidence: 0.9927]
4112.			Entities: [entity: spelling, value: e]
4113.		Message_27
4114.			Text: at
4115.			Intent: [name: spelling - confidence: 0.9925]
4116.			Entities: [entity: spelling, value: at]
4117.		Message_28
4118.			Text: o
4119.			Intent: [name: spelling - confidence: 0.9238]
4120.			Entities: [entity: input_value, value: o]
4121.		Message_29
4122.			Text: u
4123.			Intent: [name: spelling - confidence: 0.9967]
4124.			Entities: [entity: spelling, value: u]
4125.		Message_30
4126.			Text: t
4127.			Intent: [name: spelling - confidence: 0.9962]
4128.			Entities: [entity: spelling, value: t]
4129.		Message_31
4130.			Text: l
4131.			Intent: [name: spelling - confidence: 0.9985]
4132.			Entities: [entity: spelling, value: l]
4133.		Message_32
4134.			Text: o
4135.			Intent: [name: spelling - confidence: 0.9238]
4136.			Entities: [entity: input_value, value: o]
4137.		Message_33
4138.			Text: o
4139.			Intent: [name: spelling - confidence: 0.9238]
4140.			Entities: [entity: input_value, value: o]
4141.		Message_34
4142.			Text: k
4143.			Intent: [name: spelling - confidence: 0.9928]
4144.			Entities: [entity: spelling, value: k]
4145.		Message_35
4146.			Text: dot
4147.			Intent: [name: spelling - confidence: 0.9868]
4148.			Entities: [entity: spelling, value: dot]
4149.		Message_36
4150.			Text: c
4151.			Intent: [name: spelling - confidence: 0.9979]
4152.			Entities: [entity: spelling, value: c]
4153.		Message_37
4154.			Text: m
4155.			Intent: [name: spelling - confidence: 0.9919]
4156.			Entities: [entity: spelling, value: m]
4157.		Message_38
4158.			Text: finished
4159.			Intent: [name: spelling - confidence: 0.9903]
4160.			Entities: [entity: spelling, value: finished]
4161.		Message_39
4162.			Text: for the field phone number the value is 003127476044
4163.			Intent: [name: fillGenericField - confidence: 1.0000]
4164.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 003127476044]
4165.		Message_40
4166.			Text: the number of persons is 0
4167.			Intent: [name: fillGenericField - confidence: 0.9940]
4168.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
4169.		Message_41
4170.			Text: my passengers is 2
4171.			Intent: [name: fillGenericField - confidence: 0.9874]
4172.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 2]
4173.		Message_42
4174.			Text: the field birthday has value 02051959
4175.			Intent: [name: fillGenericField - confidence: 1.0000]
4176.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 02051959]
4177.		Message_43
4178.			Text: 4
4179.			Intent: [name: spelling - confidence: 0.9997]
4180.			Entities: [entity: input_value, value: 4]
4181.		Message_44
4182.			Text: colon
4183.			Intent: [name: spelling - confidence: 0.9993]
4184.			Entities: [entity: spelling, value: colon]
4185.		Message_45
4186.			Text: 1
4187.			Intent: [name: spelling - confidence: 0.9997]
4188.			Entities: [entity: input_value, value: 1]
4189.		Message_46
4190.			Text: 6
4191.			Intent: [name: spelling - confidence: 0.9997]
4192.			Entities: [entity: input_value, value: 6]
4193.		Message_47
4194.			Text: space
4195.			Intent: [name: spelling - confidence: 0.9959]
4196.			Entities: [entity: spelling, value: space]
4197.		Message_48
4198.			Text: a
4199.			Intent: [name: spelling - confidence: 0.9931]
4200.			Entities: [entity: spelling, value: a]
4201.		Message_49
4202.			Text: m
4203.			Intent: [name: spelling - confidence: 0.9919]
4204.			Entities: [entity: spelling, value: m]
4205.		Message_50
4206.			Text: finished
4207.			Intent: [name: spelling - confidence: 0.9903]
4208.			Entities: [entity: spelling, value: finished]
4209.		Message_51
4210.			Text: 50 Gabriela Mistral boulevard is the value for the field living address
4211.			Intent: [name: fillGenericField - confidence: 1.0000]
4212.			Entities: [entity: input_value, value: 50 Gabriela Mistral boulevard], [entity: input_field, value: living address]
4213.		Message_52
4214.			Text: other should be inserted for the field gender
4215.			Intent: [name: fillGenericField - confidence: 0.9999]
4216.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
4217.		Message_53
4218.			Text: electronic devices is blutooth earphones, tablet
4219.			Intent: [name: fillGenericField - confidence: 0.9998]
4220.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: blutooth], [entity: input_value, value: tablet]
4221.		Message_54
4222.			Text: Volvo is the value for the field car
4223.			Intent: [name: fillGenericField - confidence: 1.0000]
4224.			Entities: [entity: input_value, value: Volvo], [entity: input_field, value: car]
4225.		Message_55
4226.			Text: the field message has value curiosity killed the cat
4227.			Intent: [name: fillGenericField - confidence: 0.9404]
4228.			Entities: [entity: input_field, value: message], [entity: input_value, value: curiosity killed the cat]
4229.		Message_56
4230.			Text: yes, go on
4231.			Intent: [name: affirm - confidence: 0.9994]
4232.			Entities: 

4233.	IV-Statistics
4234.		Convergence Rate:
4235.			total number of turns: t = 115
4236.			total number of fields: n = 15
4237.			total number of spelling fields: m = 4
4238.			total number of spelling turns: m_k factor = 45
4239.			convergence rate: c = 0.98
4240.			adjustded convergence rate: c_adj = 0.92
4241.		Normalized Convergence Rate:
4242.			total number of required fields: n_2 = 4
4243.			total number of spelling fields: m_2 = 2
4244.			total number of required spelling turns: m_k_2 factor = 25
4245.			normalized convergence rate: c_2 = 0.48
4247.		Natural Language Flexibility Coefficient:
4248.			number of required turns: v = 57 turns
4249.			number of user's turns: w = 57 turns
4250.			natural language flexibility coefficient: f = 1.0000
4251.			adjusted flexibility coefficient: f_ad = 1.0000

4252.	--- DIALOGUE 35 ---

4253.	I- Form element

4254.		The window have been closed, so we cannot give you the form elements, sorry

4255.	II- Slots

4256.		[slot_name: first name - slot_value: Chloe - required: True - spelling: True - description: your first name]
4257.		[slot_name: password - slot_value: rHeikapu - required: True - spelling: False - description: None]
4258.		[slot_name: email address - slot_value: hinanom@gmail.uk - required: False - spelling: False - description: the email we should use to contact you]
4259.		[slot_name: birthday - slot_value: 01-10-1995 - required: False - spelling: False - description: None]
4260.		[slot_name: arrival time - slot_value: 04:40 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4261.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4262.	III-Messages

4263.		Message_0
4264.			Text: C
4265.			Intent: [name: spelling - confidence: 0.9979]
4266.			Entities: [entity: spelling, value: C]
4267.		Message_1
4268.			Text: h
4269.			Intent: [name: spelling - confidence: 0.9966]
4270.			Entities: [entity: spelling, value: h]
4271.		Message_2
4272.			Text: l
4273.			Intent: [name: spelling - confidence: 0.9985]
4274.			Entities: [entity: spelling, value: l]
4275.		Message_3
4276.			Text: o
4277.			Intent: [name: spelling - confidence: 0.9238]
4278.			Entities: [entity: input_value, value: o]
4279.		Message_4
4280.			Text: e
4281.			Intent: [name: spelling - confidence: 0.9927]
4282.			Entities: [entity: spelling, value: e]
4283.		Message_5
4284.			Text: finished
4285.			Intent: [name: spelling - confidence: 0.9903]
4286.			Entities: [entity: spelling, value: finished]
4287.		Message_6
4288.			Text: rHeikapu should be inserted for the field password
4289.			Intent: [name: fillGenericField - confidence: 0.9999]
4290.			Entities: [entity: input_value, value: rHeikapu], [entity: input_field, value: password]
4291.		Message_7
4292.			Text: the field email address is hinanom@gmail.uk
4293.			Intent: [name: fillGenericField - confidence: 0.9989]
4294.			Entities: [entity: input_field, value: email address], [entity: input_value, value: hinanom@gmail.uk]
4295.		Message_8
4296.			Text: 01 october 1995 is my birthday
4297.			Intent: [name: fillGenericField - confidence: 0.9999]
4298.			Entities: [entity: input_value, value: 01 october 1995], [entity: input_field, value: birthday]
4299.		Message_9
4300.			Text: 04.40 am is the arrival time
4301.			Intent: [name: fillGenericField - confidence: 0.9995]
4302.			Entities: [entity: input_value, value: 04.40 am], [entity: input_field, value: arrival time]
4303.		Message_10
4304.			Text: yes, thanks
4305.			Intent: [name: affirm - confidence: 0.9102]
4306.			Entities: 

4307.	IV-Statistics
4308.		Convergence Rate:
4309.			total number of turns: t = 23
4310.			total number of fields: n = 5
4311.			total number of spelling fields: m = 1
4312.			total number of spelling turns: m_k factor = 6
4313.			convergence rate: c = 0.91
4314.			adjustded convergence rate: c_adj = 0.82
4315.		Normalized Convergence Rate:
4316.			total number of required fields: n_2 = 2
4317.			total number of spelling fields: m_2 = 1
4318.			total number of required spelling turns: m_k_2 factor = 6
4319.			normalized convergence rate: c_2 = 0.65
4321.		Natural Language Flexibility Coefficient:
4322.			number of required turns: v = 11 turns
4323.			number of user's turns: w = 11 turns
4324.			natural language flexibility coefficient: f = 1.0000
4325.			adjusted flexibility coefficient: f_ad = 1.0000

4326.	--- DIALOGUE 36 ---

4327.	I- Form element

4328.		The window have been closed, so we cannot give you the form elements, sorry

4329.	II- Slots

4330.		[slot_name: first name - slot_value: Blessing - required: True - spelling: True - description: your first name]
4331.		[slot_name: last name - slot_value: Paula - required: False - spelling: True - description: your family name]
4332.		[slot_name: mark - slot_value: 24,80 - required: False - spelling: False - description: None]
4333.		[slot_name: password - slot_value: 4Arir - required: False - spelling: False - description: None]
4334.		[slot_name: email address - slot_value: cariv1@yahoo.it - required: True - spelling: False - description: the email we should use to contact you]
4335.		[Web Form info -- title: None - description: None]

4336.	III-Messages

4337.		Message_0
4338.			Text: B
4339.			Intent: [name: spelling - confidence: 0.9965]
4340.			Entities: [entity: spelling, value: B]
4341.		Message_1
4342.			Text: l
4343.			Intent: [name: spelling - confidence: 0.9985]
4344.			Entities: [entity: spelling, value: l]
4345.		Message_2
4346.			Text: e
4347.			Intent: [name: spelling - confidence: 0.9927]
4348.			Entities: [entity: spelling, value: e]
4349.		Message_3
4350.			Text: s
4351.			Intent: [name: spelling - confidence: 0.9544]
4352.			Entities: [entity: spelling, value: s]
4353.		Message_4
4354.			Text: s
4355.			Intent: [name: spelling - confidence: 0.9544]
4356.			Entities: [entity: spelling, value: s]
4357.		Message_5
4358.			Text: i
4359.			Intent: [name: spelling - confidence: 0.9769]
4360.			Entities: [entity: spelling, value: i]
4361.		Message_6
4362.			Text: n
4363.			Intent: [name: spelling - confidence: 0.9576]
4364.			Entities: [entity: spelling, value: n]
4365.		Message_7
4366.			Text: g
4367.			Intent: [name: spelling - confidence: 0.9860]
4368.			Entities: [entity: spelling, value: g]
4369.		Message_8
4370.			Text: terminator
4371.			Intent: [name: spelling - confidence: 0.9946]
4372.			Entities: [entity: spelling, value: terminator]
4373.		Message_9
4374.			Text: P
4375.			Intent: [name: spelling - confidence: 0.9908]
4376.			Entities: [entity: spelling, value: P]
4377.		Message_10
4378.			Text: a
4379.			Intent: [name: spelling - confidence: 0.9931]
4380.			Entities: [entity: spelling, value: a]
4381.		Message_11
4382.			Text: u
4383.			Intent: [name: spelling - confidence: 0.9967]
4384.			Entities: [entity: spelling, value: u]
4385.		Message_12
4386.			Text: l
4387.			Intent: [name: spelling - confidence: 0.9985]
4388.			Entities: [entity: spelling, value: l]
4389.		Message_13
4390.			Text: a
4391.			Intent: [name: spelling - confidence: 0.9931]
4392.			Entities: [entity: spelling, value: a]
4393.		Message_14
4394.			Text: terminate
4395.			Intent: [name: spelling - confidence: 0.9975]
4396.			Entities: [entity: spelling, value: terminate]
4397.		Message_15
4398.			Text: for the field mark the value i want to insert is 30,48
4399.			Intent: [name: fillGenericField - confidence: 1.0000]
4400.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30,48]
4401.		Message_16
4402.			Text: mark has value 24.80
4403.			Intent: [name: fillGenericField - confidence: 1.0000]
4404.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 24.80]
4405.		Message_17
4406.			Text: password: 4Arir
4407.			Intent: [name: fillGenericField - confidence: 0.9904]
4408.			Entities: [entity: input_field, value: password], [entity: input_value, value: 4Arir]
4409.		Message_18
4410.			Text: cariv1@yahoo.it
4411.			Intent: [name: fillGenericField - confidence: 0.9134]
4412.			Entities: [entity: spelling, value: cariv1@yahoo.it]
4413.		Message_19
4414.			Text: sure, go ahead
4415.			Intent: [name: affirm - confidence: 0.5556]
4416.			Entities: 

4417.	IV-Statistics
4418.		Convergence Rate:
4419.			total number of turns: t = 41
4420.			total number of fields: n = 5
4421.			total number of spelling fields: m = 2
4422.			total number of spelling turns: m_k factor = 15
4423.			convergence rate: c = 0.90
4424.			adjustded convergence rate: c_adj = 0.64
4425.		Normalized Convergence Rate:
4426.			total number of required fields: n_2 = 2
4427.			total number of spelling fields: m_2 = 1
4428.			total number of required spelling turns: m_k_2 factor = 9
4429.			normalized convergence rate: c_2 = 0.51
4431.		Natural Language Flexibility Coefficient:
4432.			number of required turns: v = 19 turns
4433.			number of user's turns: w = 20 turns
4434.			natural language flexibility coefficient: f = 0.9500
4435.			adjusted flexibility coefficient: f_ad = 0.8000

4436.	--- DIALOGUE 37 ---

4437.	I- Form element

4438.		The window have been closed, so we cannot give you the form elements, sorry

4439.	II- Slots

4440.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
4441.		[slot_name: phone number - slot_value: 0021151260007 - required: False - spelling: True - description: None]
4442.		[slot_name: birthday - slot_value: 22-06-2008 - required: False - spelling: False - description: None]
4443.		[slot_name: arrival time - slot_value: 01:34 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
4444.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4445.	III-Messages

4446.		Message_0
4447.			Text: this is the value 1
4448.			Intent: [name: fillGenericField - confidence: 0.9999]
4449.			Entities: [entity: input_value, value: 1]
4450.		Message_1
4451.			Text: 0
