HEADER	S = 4.
2433.		Message_14
2434.			Text: i would like to insert the value 24.33 o_clock
2435.			Intent: [name: fillGenericField - confidence: 0.9996]
2436.			Entities: [entity: input_value, value: 24.33 o_clock]
2437.		Message_15
2438.			Text: 13.35 for the field arrival time
2439.			Intent: [name: fillGenericField - confidence: 1.0000]
2440.			Entities: [entity: input_value, value: 13.35], [entity: input_field, value: arrival time]
2441.		Message_16
2442.			Text: yes, continue
2443.			Intent: [name: affirm - confidence: 0.9970]
2444.			Entities: 

2445.	IV-Statistics
2446.		Convergence Rate:
2447.			total number of turns: t = 35
2448.			total number of fields: n = 5
2449.			total number of spelling fields: m = 1
2450.			total number of spelling turns: m_k factor = 8
2451.			convergence rate: c = 0.71
2452.			adjustded convergence rate: c_adj = 0.47
2453.		Normalized Convergence Rate:
2454.			total number of required fields: n_2 = 2
2455.			total number of spelling fields: m_2 = 1
2456.			total number of required spelling turns: m_k_2 factor = 7
2457.			normalized convergence rate: c_2 = 0.49
2459.		Natural Language Flexibility Coefficient:
2460.			number of required turns: v = 13 turns
2461.			number of user's turns: w = 17 turns
2462.			natural language flexibility coefficient: f = 0.7647
2463.			adjusted flexibility coefficient: f_ad = 0.5556

2464.	--- DIALOGUE 21 ---

2465.	I- Form element

2466.		The window have been closed, so we cannot give you the form elements, sorry

2467.	II- Slots

2468.		[slot_name: first name - slot_value: William - required: True - spelling: True - description: your first name]
2469.		[slot_name: last name - slot_value: Moana - required: False - spelling: True - description: your family name]
2470.		[slot_name: mark - slot_value: 21,89 - required: False - spelling: False - description: None]
2471.		[slot_name: password - slot_value: Poema - required: False - spelling: False - description: None]
2472.		[slot_name: email address - slot_value: mhirop@yahoo.fr - required: True - spelling: False - description: the email we should use to contact you]
2473.		[Web Form info -- title: None - description: None]

2474.	III-Messages

2475.		Message_0
2476.			Text: W
2477.			Intent: [name: spelling - confidence: 0.9918]
2478.			Entities: [entity: spelling, value: W]
2479.		Message_1
2480.			Text: i
2481.			Intent: [name: spelling - confidence: 0.9769]
2482.			Entities: [entity: spelling, value: i]
2483.		Message_2
2484.			Text: l
2485.			Intent: [name: spelling - confidence: 0.9985]
2486.			Entities: [entity: spelling, value: l]
2487.		Message_3
2488.			Text: l
2489.			Intent: [name: spelling - confidence: 0.9985]
2490.			Entities: [entity: spelling, value: l]
2491.		Message_4
2492.			Text: i
2493.			Intent: [name: spelling - confidence: 0.9769]
2494.			Entities: [entity: spelling, value: i]
2495.		Message_5
2496.			Text: a
2497.			Intent: [name: spelling - confidence: 0.9931]
2498.			Entities: [entity: spelling, value: a]
2499.		Message_6
2500.			Text: m
2501.			Intent: [name: spelling - confidence: 0.9919]
2502.			Entities: [entity: spelling, value: m]
2503.		Message_7
2504.			Text: close
2505.			Intent: [name: spelling - confidence: 0.9611]
2506.			Entities: [entity: spelling, value: close]
2507.		Message_8
2508.			Text: M
2509.			Intent: [name: spelling - confidence: 0.9919]
2510.			Entities: [entity: spelling, value: M]
2511.		Message_9
2512.			Text: o
2513.			Intent: [name: spelling - confidence: 0.9238]
2514.			Entities: [entity: input_value, value: o]
2515.		Message_10
2516.			Text: a
2517.			Intent: [name: spelling - confidence: 0.9931]
2518.			Entities: [entity: spelling, value: a]
2519.		Message_11
2520.			Text: n
2521.			Intent: [name: spelling - confidence: 0.9576]
2522.			Entities: [entity: spelling, value: n]
2523.		Message_12
2524.			Text: a
2525.			Intent: [name: spelling - confidence: 0.9931]
2526.			Entities: [entity: spelling, value: a]
2527.		Message_13
2528.			Text: conclude
2529.			Intent: [name: spelling - confidence: 0.9816]
2530.			Entities: [entity: spelling, value: conclude]
2531.		Message_14
2532.			Text: the value for the field is 21.89
2533.			Intent: [name: fillGenericField - confidence: 1.0000]
2534.			Entities: [entity: input_value, value: 21.89]
2535.		Message_15
2536.			Text: my password is u%Hao#!
2537.			Intent: [name: fillGenericField - confidence: 0.9985]
2538.			Entities: [entity: input_field, value: password], [entity: input_value, value: u]
2539.		Message_16
2540.			Text: here is the value Poema
2541.			Intent: [name: fillGenericField - confidence: 0.9990]
2542.			Entities: [entity: input_value, value: Poema]
2543.		Message_17
2544.			Text: mhirop@yahoo.fr is the value of email address
2545.			Intent: [name: fillGenericField - confidence: 0.9999]
2546.			Entities: [entity: input_value, value: mhirop@yahoo.fr], [entity: input_field, value: email address]
2547.		Message_18
2548.			Text: yes, go ahead
2549.			Intent: [name: affirm - confidence: 0.9984]
2550.			Entities: 

2551.	IV-Statistics
2552.		Convergence Rate:
2553.			total number of turns: t = 39
2554.			total number of fields: n = 5
2555.			total number of spelling fields: m = 2
2556.			total number of spelling turns: m_k factor = 14
2557.			convergence rate: c = 0.90
2558.			adjustded convergence rate: c_adj = 0.64
2559.		Normalized Convergence Rate:
2560.			total number of required fields: n_2 = 2
2561.			total number of spelling fields: m_2 = 1
2562.			total number of required spelling turns: m_k_2 factor = 8
2563.			normalized convergence rate: c_2 = 0.49
2565.		Natural Language Flexibility Coefficient:
2566.			number of required turns: v = 18 turns
2567.			number of user's turns: w = 19 turns
2568.			natural language flexibility coefficient: f = 0.9474
2569.			adjusted flexibility coefficient: f_ad = 0.8000

2570.	--- DIALOGUE 22 ---

2571.	I- Form element

2572.		The window have been closed, so we cannot give you the form elements, sorry

2573.	II- Slots

2574.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
2575.		[slot_name: phone number - slot_value: 0068969328030 - required: False - spelling: True - description: None]
2576.		[slot_name: birthday - slot_value: 24-11-2000 - required: False - spelling: False - description: None]
2577.		[slot_name: arrival time - slot_value: 21:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2578.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2579.	III-Messages

2580.		Message_0
2581.			Text: this is the value 0
2582.			Intent: [name: fillGenericField - confidence: 0.9999]
2583.			Entities: [entity: input_value, value: 0]
2584.		Message_1
2585.			Text: 0
2586.			Intent: [name: spelling - confidence: 0.9997]
2587.			Entities: [entity: input_value, value: 0]
2588.		Message_2
2589.			Text: 0
2590.			Intent: [name: spelling - confidence: 0.9997]
2591.			Entities: [entity: input_value, value: 0]
2592.		Message_3
2593.			Text: 6
2594.			Intent: [name: spelling - confidence: 0.9997]
2595.			Entities: [entity: input_value, value: 6]
2596.		Message_4
2597.			Text: 8
2598.			Intent: [name: spelling - confidence: 0.9997]
2599.			Entities: [entity: input_value, value: 8]
2600.		Message_5
2601.			Text: 9
2602.			Intent: [name: spelling - confidence: 0.9997]
2603.			Entities: [entity: input_value, value: 9]
2604.		Message_6
2605.			Text: 6
2606.			Intent: [name: spelling - confidence: 0.9997]
2607.			Entities: [entity: input_value, value: 6]
2608.		Message_7
2609.			Text: 9
2610.			Intent: [name: spelling - confidence: 0.9997]
2611.			Entities: [entity: input_value, value: 9]
2612.		Message_8
2613.			Text: 3
2614.			Intent: [name: spelling - confidence: 0.9997]
2615.			Entities: [entity: input_value, value: 3]
2616.		Message_9
2617.			Text: 2
2618.			Intent: [name: spelling - confidence: 0.9997]
2619.			Entities: [entity: input_value, value: 2]
2620.		Message_10
2621.			Text: 8
2622.			Intent: [name: spelling - confidence: 0.9997]
2623.			Entities: [entity: input_value, value: 8]
2624.		Message_11
2625.			Text: 0
2626.			Intent: [name: spelling - confidence: 0.9997]
2627.			Entities: [entity: input_value, value: 0]
2628.		Message_12
2629.			Text: 3
2630.			Intent: [name: spelling - confidence: 0.9997]
2631.			Entities: [entity: input_value, value: 3]
2632.		Message_13
2633.			Text: 0
2634.			Intent: [name: spelling - confidence: 0.9997]
2635.			Entities: [entity: input_value, value: 0]
2636.		Message_14
2637.			Text: terminate
2638.			Intent: [name: spelling - confidence: 0.9975]
2639.			Entities: [entity: spelling, value: terminate]
2640.		Message_15
2641.			Text: 24 november 2000 is the value of birthday
2642.			Intent: [name: fillGenericField - confidence: 1.0000]
2643.			Entities: [entity: input_value, value: 24 november 2000], [entity: input_field, value: birthday]
2644.		Message_16
2645.			Text: 9 pm is the value of arrival time
2646.			Intent: [name: fillGenericField - confidence: 1.0000]
2647.			Entities: [entity: input_value, value: 9 pm], [entity: input_field, value: arrival time]
2648.		Message_17
2649.			Text: sure
2650.			Intent: [name: spelling - confidence: 0.9668]
2651.			Entities: [entity: input_value, value: sure]
2652.		Message_18
2653.			Text: fill the form
2654.			Intent: [name: fillForm - confidence: 0.9940]
2655.			Entities: 
2656.		Message_19
2657.			Text: yes, continue
2658.			Intent: [name: affirm - confidence: 0.9970]
2659.			Entities: 

2660.	IV-Statistics
2661.		Convergence Rate:
2662.			total number of turns: t = 41
2663.			total number of fields: n = 4
2664.			total number of spelling fields: m = 1
2665.			total number of spelling turns: m_k factor = 15
2666.			convergence rate: c = 0.90
2667.			adjustded convergence rate: c_adj = 0.64
2668.		Normalized Convergence Rate:
2669.			total number of required fields: n_2 = 0
2670.			total number of spelling fields: m_2 = 0
2671.			total number of required spelling turns: m_k_2 factor = 0
2672.			normalized convergence rate: c_2 = 0.02
2674.		Natural Language Flexibility Coefficient:
2675.			number of required turns: v = 19 turns
2676.			number of user's turns: w = 20 turns
2677.			natural language flexibility coefficient: f = 0.9500
2678.			adjusted flexibility coefficient: f_ad = 0.8000

2679.	--- DIALOGUE 23 ---

2680.	I- Form element

2681.		The window have been closed, so we cannot give you the form elements, sorry

2682.	II- Slots

2683.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2684.		[slot_name: electronic devices - slot_value: ['earphones', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2685.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2686.		[slot_name: message - slot_value: laughter - required: False - spelling: False - description: your suggestions or precisions]
2687.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2688.	III-Messages

2689.		Message_0
2690.			Text: is it possible to add the male?
2691.			Intent: [name: fillGenericField - confidence: 0.9787]
2692.			Entities: [entity: input_value, value: male]
2693.		Message_1
2694.			Text: may i complete electronic devices with blutooth earphones and put the value smart watch?
2695.			Intent: [name: fillGenericField - confidence: 1.0000]
2696.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: earphones], [entity: input_value, value: smart]
2697.		Message_2
2698.			Text: add the value for Fiat
2699.			Intent: [name: fillGenericField - confidence: 1.0000]
2700.			Entities: [entity: input_value, value: Fiat]
2701.		Message_3
2702.			Text: i want to insert the value laughter is the best medicine for the field message
2703.			Intent: [name: fillGenericField - confidence: 0.9993]
2704.			Entities: [entity: input_value, value: laughter], [entity: input_value, value: the best medicine], [entity: input_field, value: message]
2705.		Message_4
2706.			Text: sure
2707.			Intent: [name: spelling - confidence: 0.9668]
2708.			Entities: [entity: input_value, value: sure]
2709.		Message_5
2710.			Text: fill the form
2711.			Intent: [name: fillForm - confidence: 0.9940]
2712.			Entities: 
2713.		Message_6
2714.			Text: yes, continue
2715.			Intent: [name: affirm - confidence: 0.9970]
2716.			Entities: 

2717.	IV-Statistics
2718.		Convergence Rate:
2719.			total number of turns: t = 15
2720.			total number of fields: n = 4
2721.			total number of spelling fields: m = 0
2722.			total number of spelling turns: m_k factor = 1
2723.			convergence rate: c = 0.73
2724.			adjustded convergence rate: c_adj = 0.69
2725.		Normalized Convergence Rate:
2726.			total number of required fields: n_2 = 1
2727.			total number of spelling fields: m_2 = 0
2728.			total number of required spelling turns: m_k_2 factor = 0
2729.			normalized convergence rate: c_2 = 0.20
2731.		Natural Language Flexibility Coefficient:
2732.			number of required turns: v = 6 turns
2733.			number of user's turns: w = 7 turns
2734.			natural language flexibility coefficient: f = 0.8571
2735.			adjusted flexibility coefficient: f_ad = 0.8333

2736.	--- DIALOGUE 24 ---

2737.	I- Form element

2738.		The window have been closed, so we cannot give you the form elements, sorry

2739.	II- Slots

2740.		[slot_name: first name - slot_value: Precious - required: False - spelling: True - description: your first name]
2741.		[slot_name: last name - slot_value: Daniela - required: False - spelling: True - description: your family name]
2742.		[slot_name: mark - slot_value: 22,12 - required: False - spelling: False - description: None]
2743.		[slot_name: password - slot_value: p2u9Yongo - required: False - spelling: False - description: None]
2744.		[slot_name: email address - slot_value: princechb@gmail.fr - required: True - spelling: True - description: the email we should use to contact you]
2745.		[slot_name: phone number - slot_value: +68990714847 - required: False - spelling: False - description: None]
2746.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
2747.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
2748.		[slot_name: birthday - slot_value: 01-05-2019 - required: False - spelling: False - description: None]
2749.		[slot_name: arrival time - slot_value: 06:02 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2750.		[slot_name: living address - slot_value: viale Tawakkol Karman 20 - required: True - spelling: False - description: None]
2751.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2752.		[slot_name: electronic devices - slot_value: ['camera', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2753.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2754.		[slot_name: message - slot_value: the road to hell is paved with good intentions - required: False - spelling: False - description: None]
2755.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2756.	III-Messages

2757.		Message_0
2758.			Text: P
2759.			Intent: [name: spelling - confidence: 0.9908]
2760.			Entities: [entity: spelling, value: P]
2761.		Message_1
2762.			Text: r
2763.			Intent: [name: spelling - confidence: 0.9963]
2764.			Entities: [entity: spelling, value: r]
2765.		Message_2
2766.			Text: e
2767.			Intent: [name: spelling - confidence: 0.9927]
2768.			Entities: [entity: spelling, value: e]
2769.		Message_3
2770.			Text: c
2771.			Intent: [name: spelling - confidence: 0.9979]
2772.			Entities: [entity: spelling, value: c]
2773.		Message_4
2774.			Text: i
2775.			Intent: [name: spelling - confidence: 0.9769]
2776.			Entities: [entity: spelling, value: i]
2777.		Message_5
2778.			Text: o
2779.			Intent: [name: spelling - confidence: 0.9238]
2780.			Entities: [entity: input_value, value: o]
2781.		Message_6
2782.			Text: u
2783.			Intent: [name: spelling - confidence: 0.9967]
2784.			Entities: [entity: spelling, value: u]
2785.		Message_7
2786.			Text: s
2787.			Intent: [name: spelling - confidence: 0.9544]
2788.			Entities: [entity: spelling, value: s]
2789.		Message_8
2790.			Text: terminate
2791.			Intent: [name: spelling - confidence: 0.9975]
2792.			Entities: [entity: spelling, value: terminate]
2793.		Message_9
2794.			Text: D
2795.			Intent: [name: spelling - confidence: 0.9950]
2796.			Entities: [entity: spelling, value: D]
2797.		Message_10
2798.			Text: a
2799.			Intent: [name: spelling - confidence: 0.9931]
2800.			Entities: [entity: spelling, value: a]
2801.		Message_11
2802.			Text: n
2803.			Intent: [name: spelling - confidence: 0.9576]
2804.			Entities: [entity: spelling, value: n]
2805.		Message_12
2806.			Text: i
2807.			Intent: [name: spelling - confidence: 0.9769]
2808.			Entities: [entity: spelling, value: i]
2809.		Message_13
2810.			Text: e
2811.			Intent: [name: spelling - confidence: 0.9927]
2812.			Entities: [entity: spelling, value: e]
2813.		Message_14
2814.			Text: l
2815.			Intent: [name: spelling - confidence: 0.9985]
2816.			Entities: [entity: spelling, value: l]
2817.		Message_15
2818.			Text: a
2819.			Intent: [name: spelling - confidence: 0.9931]
2820.			Entities: [entity: spelling, value: a]
2821.		Message_16
2822.			Text: conclude
2823.			Intent: [name: spelling - confidence: 0.9816]
2824.			Entities: [entity: spelling, value: conclude]
2825.		Message_17
2826.			Text: 22,12261 for mark
2827.			Intent: [name: fillGenericField - confidence: 0.9999]
2828.			Entities: [entity: input_value, value: 22,12261], [entity: input_field, value: mark]
2829.		Message_18
2830.			Text: for the field password the value i want to insert is p2u9Yongo
2831.			Intent: [name: fillGenericField - confidence: 1.0000]
2832.			Entities: [entity: input_field, value: password], [entity: input_value, value: p2u9Yongo]
2833.		Message_19
2834.			Text: p
2835.			Intent: [name: spelling - confidence: 0.9908]
2836.			Entities: [entity: spelling, value: p]
2837.		Message_20
2838.			Text: r
2839.			Intent: [name: spelling - confidence: 0.9963]
2840.			Entities: [entity: spelling, value: r]
2841.		Message_21
2842.			Text: i
2843.			Intent: [name: spelling - confidence: 0.9769]
2844.			Entities: [entity: spelling, value: i]
2845.		Message_22
2846.			Text: n
2847.			Intent: [name: spelling - confidence: 0.9576]
2848.			Entities: [entity: spelling, value: n]
2849.		Message_23
2850.			Text: c
2851.			Intent: [name: spelling - confidence: 0.9979]
2852.			Entities: [entity: spelling, value: c]
2853.		Message_24
2854.			Text: e
2855.			Intent: [name: spelling - confidence: 0.9927]
2856.			Entities: [entity: spelling, value: e]
2857.		Message_25
2858.			Text: c
2859.			Intent: [name: spelling - confidence: 0.9979]
2860.			Entities: [entity: spelling, value: c]
2861.		Message_26
2862.			Text: h
2863.			Intent: [name: spelling - confidence: 0.9966]
2864.			Entities: [entity: spelling, value: h]
2865.		Message_27
2866.			Text: b
2867.			Intent: [name: spelling - confidence: 0.9965]
2868.			Entities: [entity: spelling, value: b]
2869.		Message_28
2870.			Text: at
2871.			Intent: [name: spelling - confidence: 0.9925]
2872.			Entities: [entity: spelling, value: at]
2873.		Message_29
2874.			Text: g
2875.			Intent: [name: spelling - confidence: 0.9860]
2876.			Entities: [entity: spelling, value: g]
2877.		Message_30
2878.			Text: m
2879.			Intent: [name: spelling - confidence: 0.9919]
2880.			Entities: [entity: spelling, value: m]
2881.		Message_31
2882.			Text: a
2883.			Intent: [name: spelling - confidence: 0.9931]
2884.			Entities: [entity: spelling, value: a]
2885.		Message_32
2886.			Text: i
2887.			Intent: [name: spelling - confidence: 0.9769]
2888.			Entities: [entity: spelling, value: i]
2889.		Message_33
2890.			Text: l
2891.			Intent: [name: spelling - confidence: 0.9985]
2892.			Entities: [entity: spelling, value: l]
2893.		Message_34
2894.			Text: dot
2895.			Intent: [name: spelling - confidence: 0.9868]
2896.			Entities: [entity: spelling, value: dot]
2897.		Message_35
2898.			Text: f
2899.			Intent: [name: spelling - confidence: 0.9907]
2900.			Entities: [entity: spelling, value: f]
2901.		Message_36
2902.			Text: r
2903.			Intent: [name: spelling - confidence: 0.9963]
2904.			Entities: [entity: spelling, value: r]
2905.		Message_37
2906.			Text: conclude
2907.			Intent: [name: spelling - confidence: 0.9816]
2908.			Entities: [entity: spelling, value: conclude]
2909.		Message_38
2910.			Text: phone number +68990714847
2911.			Intent: [name: fillGenericField - confidence: 0.9995]
2912.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +68990714847]
2913.		Message_39
2914.			Text: 0 should be inserted for the field number of persons
2915.			Intent: [name: fillGenericField - confidence: 0.9999]
2916.			Entities: [entity: input_value, value: 0], [entity: input_field, value: number of persons]
2917.		Message_40
2918.			Text: here is the value 0
2919.			Intent: [name: fillGenericField - confidence: 0.9995]
2920.			Entities: [entity: input_value, value: 0]
2921.		Message_41
2922.			Text: the value i want to insert is 01 may 2019
2923.			Intent: [name: fillGenericField - confidence: 1.0000]
2924.			Entities: [entity: input_value, value: 01 may 2019]
2925.		Message_42
2926.			Text: 6
2927.			Intent: [name: spelling - confidence: 0.9997]
2928.			Entities: [entity: input_value, value: 6]
2929.		Message_43
2930.			Text: dot
2931.			Intent: [name: spelling - confidence: 0.9868]
2932.			Entities: [entity: spelling, value: dot]
2933.		Message_44
2934.			Text: 0
2935.			Intent: [name: spelling - confidence: 0.9997]
2936.			Entities: [entity: input_value, value: 0]
2937.		Message_45
2938.			Text: 2
2939.			Intent: [name: spelling - confidence: 0.9997]
2940.			Entities: [entity: input_value, value: 2]
2941.		Message_46
2942.			Text: space
2943.			Intent: [name: spelling - confidence: 0.9959]
2944.			Entities: [entity: spelling, value: space]
2945.		Message_47
2946.			Text: a
2947.			Intent: [name: spelling - confidence: 0.9931]
2948.			Entities: [entity: spelling, value: a]
2949.		Message_48
2950.			Text: m
2951.			Intent: [name: spelling - confidence: 0.9919]
2952.			Entities: [entity: spelling, value: m]
2953.		Message_49
2954.			Text: conclude
2955.			Intent: [name: spelling - confidence: 0.9816]
2956.			Entities: [entity: spelling, value: conclude]
2957.		Message_50
2958.			Text: here is the value for the field: viale Tawakkol Karman 20
2959.			Intent: [name: fillGenericField - confidence: 1.0000]
2960.			Entities: [entity: input_value, value: viale Tawakkol Karman 20]
2961.		Message_51
2962.			Text: male is my gender
2963.			Intent: [name: fillGenericField - confidence: 0.9996]
2964.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
2965.		Message_52
2966.			Text: complete electronic devices with the value camera and insert the value smart watch
2967.			Intent: [name: fillGenericField - confidence: 0.9998]
2968.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera], [entity: input_value, value: smart]
2969.		Message_53
2970.			Text: i want to insert the value Audi for the field car
2971.			Intent: [name: fillGenericField - confidence: 0.9999]
2972.			Entities: [entity: input_value, value: Audi], [entity: input_field, value: car]
2973.		Message_54
2974.			Text: i would like to insert the value the road to hell is paved with good intentions
2975.			Intent: [name: fillGenericField - confidence: 0.7885]
2976.			Entities: [entity: input_value, value: the road to hell is paved with good intentions]
2977.		Message_55
2978.			Text: yes, continue
2979.			Intent: [name: affirm - confidence: 0.9970]
2980.			Entities: 

2981.	IV-Statistics
2982.		Convergence Rate:
2983.			total number of turns: t = 113
2984.			total number of fields: n = 15
2985.			total number of spelling fields: m = 4
2986.			total number of spelling turns: m_k factor = 44
2987.			convergence rate: c = 0.98
2988.			adjustded convergence rate: c_adj = 0.92
2989.		Normalized Convergence Rate:
2990.			total number of required fields: n_2 = 4
2991.			total number of spelling fields: m_2 = 2
2992.			total number of required spelling turns: m_k_2 factor = 25
2993.			normalized convergence rate: c_2 = 0.49
2995.		Natural Language Flexibility Coefficient:
2996.			number of required turns: v = 56 turns
2997.			number of user's turns: w = 56 turns
2998.			natural language flexibility coefficient: f = 1.0000
2999.			adjusted flexibility coefficient: f_ad = 1.0000

3000.	--- DIALOGUE 25 ---

3001.	I- Form element

3002.		The window have been closed, so we cannot give you the form elements, sorry

3003.	II- Slots

3004.		[slot_name: first name - slot_value: Prince - required: True - spelling: True - description: your first name]
3005.		[slot_name: password - slot_value: Sophie - required: True - spelling: False - description: None]
3006.		[slot_name: email address - slot_value: bgfvaea3@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
3007.		[slot_name: birthday - slot_value: 27-11-1940 - required: False - spelling: False - description: None]
3008.		[slot_name: arrival time - slot_value: 05:04 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3009.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3010.	III-Messages

3011.		Message_0
3012.			Text: P
3013.			Intent: [name: spelling - confidence: 0.9908]
3014.			Entities: [entity: spelling, value: P]
3015.		Message_1
3016.			Text: r
3017.			Intent: [name: spelling - confidence: 0.9963]
3018.			Entities: [entity: spelling, value: r]
3019.		Message_2
3020.			Text: i
3021.			Intent: [name: spelling - confidence: 0.9769]
3022.			Entities: [entity: spelling, value: i]
3023.		Message_3
3024.			Text: n
3025.			Intent: [name: spelling - confidence: 0.9576]
3026.			Entities: [entity: spelling, value: n]
3027.		Message_4
3028.			Text: c
3029.			Intent: [name: spelling - confidence: 0.9979]
3030.			Entities: [entity: spelling, value: c]
3031.		Message_5
3032.			Text: e
3033.			Intent: [name: spelling - confidence: 0.9927]
3034.			Entities: [entity: spelling, value: e]
3035.		Message_6
3036.			Text: end
3037.			Intent: [name: spelling - confidence: 0.9914]
3038.			Entities: [entity: spelling, value: end]
3039.		Message_7
3040.			Text: Sophie
3041.			Intent: [name: spelling - confidence: 0.7763]
3042.			Entities: [entity: input_value, value: Sophie]
3043.		Message_8
3044.			Text: bgfvaea3@outlook.com
3045.			Intent: [name: fillGenericField - confidence: 0.9971]
3046.			Entities: [entity: spelling, value: bgfvaea3@outlook.com]
3047.		Message_9
3048.			Text: this is the value November 27 1940
3049.			Intent: [name: fillGenericField - confidence: 1.0000]
3050.			Entities: [entity: input_value, value: November 27 1940]
3051.		Message_10
3052.			Text: for the field arrival time the value i want to insert is 5.04
3053.			Intent: [name: fillGenericField - confidence: 1.0000]
3054.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 5.04]
3055.		Message_11
3056.			Text: yes, continue
3057.			Intent: [name: affirm - confidence: 0.9970]
3058.			Entities: 

3059.	IV-Statistics
3060.		Convergence Rate:
3061.			total number of turns: t = 25
3062.			total number of fields: n = 5
3063.			total number of spelling fields: m = 1
3064.			total number of spelling turns: m_k factor = 8
3065.			convergence rate: c = 1.00
3066.			adjustded convergence rate: c_adj = 1.00
3067.		Normalized Convergence Rate:
3068.			total number of required fields: n_2 = 2
3069.			total number of spelling fields: m_2 = 1
3070.			total number of required spelling turns: m_k_2 factor = 7
3071.			normalized convergence rate: c_2 = 0.68
3073.		Natural Language Flexibility Coefficient:
3074.			number of required turns: v = 13 turns
3075.			number of user's turns: w = 12 turns
3076.			natural language flexibility coefficient: f = 1.0833
3077.			adjusted flexibility coefficient: f_ad = 1.2500

3078.	--- DIALOGUE 26 ---

3079.	I- Form element

3080.		The window have been closed, so we cannot give you the form elements, sorry

3081.	II- Slots

3082.		[slot_name: first name - slot_value: Oliver - required: True - spelling: True - description: your first name]
3083.		[slot_name: last name - slot_value: Bandile - required: False - spelling: True - description: your family name]
3084.		[slot_name: mark - slot_value: 18,90 - required: False - spelling: False - description: None]
3085.		[slot_name: password - slot_value: @6Ari50e - required: False - spelling: False - description: None]
3086.		[slot_name: email address - slot_value: alessandro@yahoo.uk - required: True - spelling: False - description: the email we should use to contact you]
3087.		[Web Form info -- title: None - description: None]

3088.	III-Messages

3089.		Message_0
3090.			Text: O
3091.			Intent: [name: spelling - confidence: 0.9238]
3092.			Entities: [entity: spelling, value: O]
3093.		Message_1
3094.			Text: l
3095.			Intent: [name: spelling - confidence: 0.9985]
3096.			Entities: [entity: spelling, value: l]
3097.		Message_2
3098.			Text: i
3099.			Intent: [name: spelling - confidence: 0.9769]
3100.			Entities: [entity: spelling, value: i]
3101.		Message_3
3102.			Text: v
3103.			Intent: [name: spelling - confidence: 0.9978]
3104.			Entities: [entity: spelling, value: v]
3105.		Message_4
3106.			Text: e
3107.			Intent: [name: spelling - confidence: 0.9927]
3108.			Entities: [entity: spelling, value: e]
3109.		Message_5
3110.			Text: r
3111.			Intent: [name: spelling - confidence: 0.9963]
3112.			Entities: [entity: spelling, value: r]
3113.		Message_6
3114.			Text: terminator
3115.			Intent: [name: spelling - confidence: 0.9946]
3116.			Entities: [entity: spelling, value: terminator]
3117.		Message_7
3118.			Text: B
3119.			Intent: [name: spelling - confidence: 0.9965]
3120.			Entities: [entity: spelling, value: B]
3121.		Message_8
3122.			Text: a
3123.			Intent: [name: spelling - confidence: 0.9931]
3124.			Entities: [entity: spelling, value: a]
3125.		Message_9
3126.			Text: n
3127.			Intent: [name: spelling - confidence: 0.9576]
3128.			Entities: [entity: spelling, value: n]
3129.		Message_10
3130.			Text: d
3131.			Intent: [name: spelling - confidence: 0.9950]
3132.			Entities: [entity: input_value, value: d]
3133.		Message_11
